downloadId,accession
1328792,edgar/data/1328792/000095015913000526/Financial_Report.xls
1329136,edgar/data/1329136/000150441213000376/Financial_Report.xls
1329517,edgar/data/1329517/000132951713000008/Financial_Report.xls
1329606,edgar/data/1329606/000150441213000109/Financial_Report.xls
1329919,edgar/data/1329919/000119312513100710/Financial_Report.xls
1330421,edgar/data/1330421/000119312513281660/Financial_Report.xls
1330568,edgar/data/1330568/000119312513084336/Financial_Report.xls
1330849,edgar/data/1330849/000133084913000015/Financial_Report.xls
1331301,edgar/data/1331301/000133130113000005/Financial_Report.xls
1331520,edgar/data/1331520/000119312513089830/Financial_Report.xls
1331745,edgar/data/1331745/000104746913001263/Financial_Report.xls
1331875,edgar/data/1331875/000133187513000012/Financial_Report.xls
1332174,edgar/data/1332174/000119312513084265/Financial_Report.xls
1332349,edgar/data/1332349/000133234913000012/Financial_Report.xls
1332445,edgar/data/1332445/000116552713000861/Financial_Report.xls
1332551,edgar/data/1332551/000133255113000016/Financial_Report.xls
1333170,edgar/data/1333170/000119312513084320/Financial_Report.xls
1333248,edgar/data/1333248/000119312513098806/Financial_Report.xls
1333274,edgar/data/1333274/000119312513062873/Financial_Report.xls
1333493,edgar/data/1333493/000133349313000033/Financial_Report.xls
1333513,edgar/data/1333513/000114420413011278/Financial_Report.xls
1333563,edgar/data/1333563/000125529413000159/Financial_Report.xls
1333763,edgar/data/1333763/000114420413013609/Financial_Report.xls
1333822,edgar/data/1333822/000104746913010878/Financial_Report.xls
1334036,edgar/data/1334036/000119312513072829/Financial_Report.xls
1334478,edgar/data/1334478/000119312513084812/Financial_Report.xls
1334586,edgar/data/1334586/000121478213000224/Financial_Report.xls
1334699,edgar/data/1334699/000114420413054601/Financial_Report.xls
1334814,edgar/data/1334814/000119312513071010/Financial_Report.xls
1334933,edgar/data/1334933/000106299313005003/Financial_Report.xls
1334978,edgar/data/1334978/000133497813000006/Financial_Report.xls
1335105,edgar/data/1335105/000114420413015451/Financial_Report.xls
1335112,edgar/data/1335112/000146970913000157/Financial_Report.xls
1335137,edgar/data/1335137/000114420413020441/Financial_Report.xls
1335190,edgar/data/1335190/000144530513001485/Financial_Report.xls
1335239,edgar/data/1335239/000101968713002166/Financial_Report.xls
1335258,edgar/data/1335258/000119312513077102/Financial_Report.xls
1335293,edgar/data/1335293/000114420413017549/Financial_Report.xls
1336047,edgar/data/1336047/000133604713000024/Financial_Report.xls
1336545,edgar/data/1336545/000133654513000009/Financial_Report.xls
1336691,edgar/data/1336691/000133669113000008/Financial_Report.xls
1336917,edgar/data/1336917/000133691713000011/Financial_Report.xls
1336920,edgar/data/1336920/000119312513127240/Financial_Report.xls
1337009,edgar/data/1337009/000117152013000389/Financial_Report.xls
1337013,edgar/data/1337013/000119312513130501/Financial_Report.xls
1337068,edgar/data/1337068/000091431713001585/Financial_Report.xls
1337213,edgar/data/1337213/000114420413066690/Financial_Report.xls
1337298,edgar/data/1337298/000143774913003131/Financial_Report.xls
1337619,edgar/data/1337619/000119312513259780/Financial_Report.xls
1337675,edgar/data/1337675/000117891313000941/Financial_Report.xls
1337885,edgar/data/1337885/000119312513167734/Financial_Report.xls
1337905,edgar/data/1337905/000114420413055306/Financial_Report.xls
1338042,edgar/data/1338042/000119312513112185/Financial_Report.xls
1338065,edgar/data/1338065/000119312513079947/Financial_Report.xls
1338242,edgar/data/1338242/000116169713000565/Financial_Report.xls
1338460,edgar/data/1338460/000121390013005708/Financial_Report.xls
1338578,edgar/data/1338578/000106299313001894/Financial_Report.xls
1338613,edgar/data/1338613/000133861313000011/Financial_Report.xls
1338690,edgar/data/1338690/000119312513477836/Financial_Report.xls
1338749,edgar/data/1338749/000133874913000007/Financial_Report.xls
1338929,edgar/data/1338929/000101054913000251/Financial_Report.xls
1339048,edgar/data/1339048/000133904813000011/Financial_Report.xls
1339605,edgar/data/1339605/000119312513091690/Financial_Report.xls
1339947,edgar/data/1339947/000119312513441356/Financial_Report.xls
1340122,edgar/data/1340122/000134012213000022/Financial_Report.xls
1340127,edgar/data/1340127/000119312513094067/Financial_Report.xls
1340282,edgar/data/1340282/000119312513075479/Financial_Report.xls
1340652,edgar/data/1340652/000119312513107109/Financial_Report.xls
1340786,edgar/data/1340786/000119312513105377/Financial_Report.xls
1340909,edgar/data/1340909/000134090913000004/Financial_Report.xls
1341141,edgar/data/1341141/000134114113000004/Financial_Report.xls
1341318,edgar/data/1341318/000134131813000011/Financial_Report.xls
1341319,edgar/data/1341319/000144586613001079/Financial_Report.xls
1341439,edgar/data/1341439/000119312513272832/Financial_Report.xls
1341726,edgar/data/1341726/000158069513000233/Financial_Report.xls
1341768,edgar/data/1341768/000107878213000835/Financial_Report.xls
1342126,edgar/data/1342126/000119312513092289/Financial_Report.xls
1342287,edgar/data/1342287/000119312513368098/Financial_Report.xls
1342423,edgar/data/1342423/000114420413002202/Financial_Report.xls
1342505,edgar/data/1342505/000144530513000763/Financial_Report.xls
1342643,edgar/data/1342643/000109690613000587/Financial_Report.xls
1342854,edgar/data/1342854/000114036113035298/Financial_Report.xls
1342936,edgar/data/1342936/000134293613000002/Financial_Report.xls
1342958,edgar/data/1342958/000135448813001500/Financial_Report.xls
1343034,edgar/data/1343034/000121465913001724/Financial_Report.xls
1343254,edgar/data/1343254/000116552713001019/Financial_Report.xls
1343491,edgar/data/1343491/000134349113000007/Financial_Report.xls
1343719,edgar/data/1343719/000114420413047221/Financial_Report.xls
1344154,edgar/data/1344154/000104746913002593/Financial_Report.xls
1344394,edgar/data/1344394/000135448813006889/Financial_Report.xls
1344413,edgar/data/1344413/000119312513126906/Financial_Report.xls
1344596,edgar/data/1344596/000119312513103407/Financial_Report.xls
1344736,edgar/data/1344736/000144586613000308/Financial_Report.xls
1344980,edgar/data/1344980/000104746913002044/Financial_Report.xls
1345016,edgar/data/1345016/000120677413000790/Financial_Report.xls
1345111,edgar/data/1345111/000119312513069566/Financial_Report.xls
1345122,edgar/data/1345122/000119312513093853/Financial_Report.xls
1345126,edgar/data/1345126/000119312513093853/Financial_Report.xls
1345756,edgar/data/1345756/000135448813005958/Financial_Report.xls
1345801,edgar/data/1345801/000119312513105322/Financial_Report.xls
1346022,edgar/data/1346022/000106299313006201/Financial_Report.xls
1346096,edgar/data/1346096/000090342313000207/Financial_Report.xls
1346287,edgar/data/1346287/000113626113000192/Financial_Report.xls
1346980,edgar/data/1346980/000119312513136192/Financial_Report.xls
1347022,edgar/data/1347022/000143774913004477/Financial_Report.xls
1347178,edgar/data/1347178/000119312513075214/Financial_Report.xls
1347218,edgar/data/1347218/000119312513085005/Financial_Report.xls
1347452,edgar/data/1347452/000134745213000009/Financial_Report.xls
1347613,edgar/data/1347613/000110465913021753/Financial_Report.xls
1347652,edgar/data/1347652/000119312513053623/Financial_Report.xls
1347858,edgar/data/1347858/000114420413015871/Financial_Report.xls
1347870,edgar/data/1347870/000137216713000022/Financial_Report.xls
1348259,edgar/data/1348259/000134825913000025/Financial_Report.xls
1348362,edgar/data/1348362/000106299313000426/Financial_Report.xls
1348610,edgar/data/1348610/000110807813000015/Financial_Report.xls
1348952,edgar/data/1348952/000006598413000050/Financial_Report.xls
1349371,edgar/data/1349371/000149315213000488/Financial_Report.xls
1349436,edgar/data/1349436/000134943613000114/Financial_Report.xls
1349437,edgar/data/1349437/000114420413015859/Financial_Report.xls
1349454,edgar/data/1349454/000119312513088650/Financial_Report.xls
1349976,edgar/data/1349976/000114420413044838/Financial_Report.xls
1350072,edgar/data/1350072/000119312513483058/Financial_Report.xls
1350073,edgar/data/1350073/000147793213001317/Financial_Report.xls
1350102,edgar/data/1350102/000135010213000006/Financial_Report.xls
1350381,edgar/data/1350381/000114420413012104/Financial_Report.xls
1350421,edgar/data/1350421/000107878213001774/Financial_Report.xls
1350593,edgar/data/1350593/000135059313000043/Financial_Report.xls
1350653,edgar/data/1350653/000119312513089967/Financial_Report.xls
1350773,edgar/data/1350773/000114420413020859/Financial_Report.xls
1351051,edgar/data/1351051/000135105113000009/Financial_Report.xls
1351285,edgar/data/1351285/000104746913002346/Financial_Report.xls
1351541,edgar/data/1351541/000144530513000563/Financial_Report.xls
1351765,edgar/data/1351765/000111776813000494/Financial_Report.xls
1352010,edgar/data/1352010/000119312513101372/Financial_Report.xls
1352302,edgar/data/1352302/000110465913025414/Financial_Report.xls
1352952,edgar/data/1352952/000143774913002417/Financial_Report.xls
1353226,edgar/data/1353226/000135322613000007/Financial_Report.xls
1353283,edgar/data/1353283/000104746913003746/Financial_Report.xls
1353406,edgar/data/1353406/000116552713000495/Financial_Report.xls
1353487,edgar/data/1353487/000121390013001510/Financial_Report.xls
1353499,edgar/data/1353499/000121390013001542/Financial_Report.xls
1353611,edgar/data/1353611/000119312513011937/Financial_Report.xls
1353613,edgar/data/1353613/000119312513011942/Financial_Report.xls
1353614,edgar/data/1353614/000119312513481077/Financial_Report.xls
1353615,edgar/data/1353615/000119312513011930/Financial_Report.xls
1353616,edgar/data/1353616/000119312513011917/Financial_Report.xls
1353970,edgar/data/1353970/000107997313000200/Financial_Report.xls
1354071,edgar/data/1354071/000101738613000093/Financial_Report.xls
1354174,edgar/data/1354174/000115752313001591/Financial_Report.xls
1354217,edgar/data/1354217/000135421713000099/Financial_Report.xls
1354327,edgar/data/1354327/000119312513086990/Financial_Report.xls
1354371,edgar/data/1354371/000117494713000127/Financial_Report.xls
1354513,edgar/data/1354513/000104746913002274/Financial_Report.xls
1354730,edgar/data/1354730/000119312513071761/Financial_Report.xls
1354772,edgar/data/1354772/000091431713000488/Financial_Report.xls
1354866,edgar/data/1354866/000106299313000969/Financial_Report.xls
1355001,edgar/data/1355001/000139898713000017/Financial_Report.xls
1355042,edgar/data/1355042/000121390013001455/Financial_Report.xls
1355096,edgar/data/1355096/000135509613000007/Financial_Report.xls
1355128,edgar/data/1355128/000119312513393189/Financial_Report.xls
1355250,edgar/data/1355250/000117152013000616/Financial_Report.xls
1355304,edgar/data/1355304/000094935313000055/Financial_Report.xls
1355420,edgar/data/1355420/000151712613000189/Financial_Report.xls
1355451,edgar/data/1355451/000107878213001285/Financial_Report.xls
1355559,edgar/data/1355559/000147237513000064/Financial_Report.xls
1355677,edgar/data/1355677/000138730813000126/Financial_Report.xls
1355732,edgar/data/1355732/000147793213001544/Financial_Report.xls
1355786,edgar/data/1355786/000144530513000632/Financial_Report.xls
1355790,edgar/data/1355790/000119312513125364/Financial_Report.xls
1355823,edgar/data/1355823/000094627513000075/Financial_Report.xls
1355839,edgar/data/1355839/000121390013001092/Financial_Report.xls
1355848,edgar/data/1355848/000101968713001159/Financial_Report.xls
1355855,edgar/data/1355855/000091431713000363/Financial_Report.xls
1355899,edgar/data/1355899/000117494713000110/Financial_Report.xls
1356093,edgar/data/1356093/000119312513086184/Financial_Report.xls
1356104,edgar/data/1356104/000104746913001628/Financial_Report.xls
1356284,edgar/data/1356284/000135628413000006/Financial_Report.xls
1356564,edgar/data/1356564/000117184313001369/Financial_Report.xls
1356576,edgar/data/1356576/000104746913002844/Financial_Report.xls
1356857,edgar/data/1356857/000119312513105369/Financial_Report.xls
1356949,edgar/data/1356949/000114420413015634/Financial_Report.xls
1357115,edgar/data/1357115/000135448813001085/Financial_Report.xls
1357204,edgar/data/1357204/000135720413000010/Financial_Report.xls
1357326,edgar/data/1357326/000135732613000004/Financial_Report.xls
1357371,edgar/data/1357371/000135737113000003/Financial_Report.xls
1357459,edgar/data/1357459/000114420413015444/Financial_Report.xls
1357531,edgar/data/1357531/000101968713001989/Financial_Report.xls
1357615,edgar/data/1357615/000135761513000006/Financial_Report.xls
1357660,edgar/data/1357660/000135766013000002/Financial_Report.xls
1357861,edgar/data/1357861/000117494713000120/Financial_Report.xls
1357971,edgar/data/1357971/000118811213003589/Financial_Report.xls
1358071,edgar/data/1358071/000135807113000006/Financial_Report.xls
1358099,edgar/data/1358099/000151712613000077/Financial_Report.xls
1358190,edgar/data/1358190/000114420413015600/Financial_Report.xls
1358356,edgar/data/1358356/000115752313001134/Financial_Report.xls
1358651,edgar/data/1358651/000110465913072179/Financial_Report.xls
1358831,edgar/data/1358831/000135883113000005/Financial_Report.xls
1359555,edgar/data/1359555/000119312513098527/Financial_Report.xls
1359687,edgar/data/1359687/000135968713000026/Financial_Report.xls
1359841,edgar/data/1359841/000119312513041391/Financial_Report.xls
1360214,edgar/data/1360214/000135448813001295/Financial_Report.xls
1360442,edgar/data/1360442/000144586613000315/Financial_Report.xls
1360474,edgar/data/1360474/000119312513136747/Financial_Report.xls
1360530,edgar/data/1360530/000119312513076726/Financial_Report.xls
1360565,edgar/data/1360565/000138713113000623/Financial_Report.xls
1360604,edgar/data/1360604/000144530513000428/Financial_Report.xls
1360886,edgar/data/1360886/000104746913002788/Financial_Report.xls
1360901,edgar/data/1360901/000119312513080314/Financial_Report.xls
1361394,edgar/data/1361394/000119312513084203/Financial_Report.xls
1361538,edgar/data/1361538/000110465913018371/Financial_Report.xls
1361658,edgar/data/1361658/000136165813000004/Financial_Report.xls
1361709,edgar/data/1361709/000136170913000012/Financial_Report.xls
1361937,edgar/data/1361937/000114420413012203/Financial_Report.xls
1361955,edgar/data/1361955/000147793213001900/Financial_Report.xls
1361983,edgar/data/1361983/000119312513112208/Financial_Report.xls
1362004,edgar/data/1362004/000119312513085861/Financial_Report.xls
1362180,edgar/data/1362180/000143774913012471/Financial_Report.xls
1362190,edgar/data/1362190/000138713113001302/Financial_Report.xls
1362468,edgar/data/1362468/000143774913001984/Financial_Report.xls
1362491,edgar/data/1362491/000119312513109628/Financial_Report.xls
1362502,edgar/data/1362502/000114420413035246/Financial_Report.xls
1362516,edgar/data/1362516/000109181813000020/Financial_Report.xls
1362703,edgar/data/1362703/000106299313003242/Financial_Report.xls
1362705,edgar/data/1362705/000119312513101051/Financial_Report.xls
1362718,edgar/data/1362718/000121390013005397/Financial_Report.xls
1362925,edgar/data/1362925/000110465913024117/Financial_Report.xls
1362988,edgar/data/1362988/000136298813000004/Financial_Report.xls
1363254,edgar/data/1363254/000118518513000618/Financial_Report.xls
1363829,edgar/data/1363829/000119312513085279/Financial_Report.xls
1363851,edgar/data/1363851/000136385113000007/Financial_Report.xls
1363958,edgar/data/1363958/000114420413018793/Financial_Report.xls
1364099,edgar/data/1364099/000136409913000005/Financial_Report.xls
1364100,edgar/data/1364100/000136410013000010/Financial_Report.xls
1364250,edgar/data/1364250/000136425013000007/Financial_Report.xls
1364479,edgar/data/1364479/000144530513000446/Financial_Report.xls
1364541,edgar/data/1364541/000136454113000022/Financial_Report.xls
1364742,edgar/data/1364742/000119312513084957/Financial_Report.xls
1364856,edgar/data/1364856/000136485613000031/Financial_Report.xls
1364885,edgar/data/1364885/000104746913001981/Financial_Report.xls
1364896,edgar/data/1364896/000136489613000002/Financial_Report.xls
1364962,edgar/data/1364962/000119312513110154/Financial_Report.xls
1365038,edgar/data/1365038/000136503813000030/Financial_Report.xls
1365101,edgar/data/1365101/000114036113013741/Financial_Report.xls
1365135,edgar/data/1365135/000136513513000008/Financial_Report.xls
1365160,edgar/data/1365160/000147793213004201/Financial_Report.xls
1365216,edgar/data/1365216/000114420413015904/Financial_Report.xls
1365555,edgar/data/1365555/000136555513000037/Financial_Report.xls
1365748,edgar/data/1365748/000102660813000039/Financial_Report.xls
1365784,edgar/data/1365784/000139390513000433/Financial_Report.xls
1365794,edgar/data/1365794/000114420413018836/Financial_Report.xls
1365916,edgar/data/1365916/000136591613000013/Financial_Report.xls
1365997,edgar/data/1365997/000119312513136327/Financial_Report.xls
1366246,edgar/data/1366246/000119312513109950/Financial_Report.xls
1366312,edgar/data/1366312/000143774913003794/Financial_Report.xls
1366340,edgar/data/1366340/000138713113000775/Financial_Report.xls
1366367,edgar/data/1366367/000136636713000009/Financial_Report.xls
1366407,edgar/data/1366407/000147793213001769/Financial_Report.xls
1366541,edgar/data/1366541/000119312513132420/Financial_Report.xls
1366649,edgar/data/1366649/000119312513122235/Financial_Report.xls
1366684,edgar/data/1366684/000119312513078610/Financial_Report.xls
1366868,edgar/data/1366868/000114420413015324/Financial_Report.xls
1367064,edgar/data/1367064/000110465913014352/Financial_Report.xls
1367083,edgar/data/1367083/000101968713002453/Financial_Report.xls
1367311,edgar/data/1367311/000089710113000358/Financial_Report.xls
1367396,edgar/data/1367396/000110465913022973/Financial_Report.xls
1367416,edgar/data/1367416/000149315213000662/Financial_Report.xls
1367644,edgar/data/1367644/000136764413000016/Financial_Report.xls
1367859,edgar/data/1367859/000136785913000015/Financial_Report.xls
1368007,edgar/data/1368007/000136800713000005/Financial_Report.xls
1368055,edgar/data/1368055/000114420413050790/Financial_Report.xls
1368148,edgar/data/1368148/000119312513103341/Financial_Report.xls
1368265,edgar/data/1368265/000104746913001945/Financial_Report.xls
1368308,edgar/data/1368308/000114420413019520/Financial_Report.xls
1368365,edgar/data/1368365/000156276213000101/Financial_Report.xls
1368458,edgar/data/1368458/000104746913010533/Financial_Report.xls
1368514,edgar/data/1368514/000119380513000585/Financial_Report.xls
1368622,edgar/data/1368622/000104746913007199/Financial_Report.xls
1368745,edgar/data/1368745/000114420413022353/Financial_Report.xls
1368761,edgar/data/1368761/000139160913000266/Financial_Report.xls
1368775,edgar/data/1368775/000119312513177601/Financial_Report.xls
1368900,edgar/data/1368900/000119312513096322/Financial_Report.xls
1368993,edgar/data/1368993/000136899313000011/Financial_Report.xls
1369568,edgar/data/1369568/000119312513136777/Financial_Report.xls
1369774,edgar/data/1369774/000106299313001527/Financial_Report.xls
1369786,edgar/data/1369786/000119312513112600/Financial_Report.xls
1369817,edgar/data/1369817/000144530513000391/Financial_Report.xls
1369868,edgar/data/1369868/000106299313001166/Financial_Report.xls
1370030,edgar/data/1370030/000118518513000598/Financial_Report.xls
1370291,edgar/data/1370291/000138713113000821/Financial_Report.xls
1370292,edgar/data/1370292/000151116413000105/Financial_Report.xls
1370450,edgar/data/1370450/000104746913003407/Financial_Report.xls
1370489,edgar/data/1370489/000114420413021817/Financial_Report.xls
1370755,edgar/data/1370755/000114420413013426/Financial_Report.xls
1370804,edgar/data/1370804/000151597113000115/Financial_Report.xls
1370946,edgar/data/1370946/000119312513066200/Financial_Report.xls
1371128,edgar/data/1371128/000101376213000290/Financial_Report.xls
1371217,edgar/data/1371217/000119312513096235/Financial_Report.xls
1371424,edgar/data/1371424/000106299313003717/Financial_Report.xls
1371446,edgar/data/1371446/000119312513110282/Financial_Report.xls
1371487,edgar/data/1371487/000147793213000601/Financial_Report.xls
1371489,edgar/data/1371489/000104746913002665/Financial_Report.xls
1371781,edgar/data/1371781/000119312513156828/Financial_Report.xls
1371782,edgar/data/1371782/000104746913002843/Financial_Report.xls
1372000,edgar/data/1372000/000118811213000888/Financial_Report.xls
1372020,edgar/data/1372020/000119312513134675/Financial_Report.xls
1372183,edgar/data/1372183/000114420413034755/Financial_Report.xls
1372184,edgar/data/1372184/000117892413000063/Financial_Report.xls
1372336,edgar/data/1372336/000146970913000674/Financial_Report.xls
1372375,edgar/data/1372375/000104746913001282/Financial_Report.xls
1372807,edgar/data/1372807/000114420413015677/Financial_Report.xls
1373206,edgar/data/1373206/000137320613000002/Financial_Report.xls
1373485,edgar/data/1373485/000138713113001133/Financial_Report.xls
1373525,edgar/data/1373525/000119312513134517/Financial_Report.xls
1373561,edgar/data/1373561/000119312513087697/Financial_Report.xls
1373670,edgar/data/1373670/000114420413019187/Financial_Report.xls
1373715,edgar/data/1373715/000137371513000004/Financial_Report.xls
1373835,edgar/data/1373835/000119312513071704/Financial_Report.xls
1373988,edgar/data/1373988/000144530513000648/Financial_Report.xls
1374135,edgar/data/1374135/000137413513000011/Financial_Report.xls
1374310,edgar/data/1374310/000137431013000008/Financial_Report.xls
1374328,edgar/data/1374328/000141588913000590/Financial_Report.xls
1374535,edgar/data/1374535/000119312513074398/Financial_Report.xls
1374536,edgar/data/1374536/000137453613000014/Financial_Report.xls
1374783,edgar/data/1374783/000094627513000306/Financial_Report.xls
1374845,edgar/data/1374845/000118518513001374/Financial_Report.xls
1375063,edgar/data/1375063/000114420413052209/Financial_Report.xls
1375151,edgar/data/1375151/000144530513000623/Financial_Report.xls
1375195,edgar/data/1375195/000114420413018259/Financial_Report.xls
1375200,edgar/data/1375200/000104746913003503/Financial_Report.xls
1375247,edgar/data/1375247/000137524713000002/Financial_Report.xls
1375320,edgar/data/1375320/000115752313004436/Financial_Report.xls
1375365,edgar/data/1375365/000144530513002262/Financial_Report.xls
1375557,edgar/data/1375557/000110465913012759/Financial_Report.xls
1375576,edgar/data/1375576/000106299313004871/Financial_Report.xls
1375618,edgar/data/1375618/000105291813000145/Financial_Report.xls
1375686,edgar/data/1375686/000106299313001603/Financial_Report.xls
1375793,edgar/data/1375793/000156066413000061/Financial_Report.xls
1375850,edgar/data/1375850/000135448813002032/Financial_Report.xls
1376139,edgar/data/1376139/000104746913002747/Financial_Report.xls
1376227,edgar/data/1376227/000119312513080269/Financial_Report.xls
1376231,edgar/data/1376231/000137623113000002/Financial_Report.xls
1376321,edgar/data/1376321/000117184313001354/Financial_Report.xls
1376339,edgar/data/1376339/000114036113012765/Financial_Report.xls
1376610,edgar/data/1376610/000119312513072653/Financial_Report.xls
1376793,edgar/data/1376793/000113626113000452/Financial_Report.xls
1376812,edgar/data/1376812/000137681213000006/Financial_Report.xls
1376986,edgar/data/1376986/000137698613000056/Financial_Report.xls
1377013,edgar/data/1377013/000119312513062081/Financial_Report.xls
1377053,edgar/data/1377053/000143774913003788/Financial_Report.xls
1377149,edgar/data/1377149/000138713113001119/Financial_Report.xls
1377630,edgar/data/1377630/000119312513069795/Financial_Report.xls
1377789,edgar/data/1377789/000137778913000057/Financial_Report.xls
1377888,edgar/data/1377888/000126246313000213/Financial_Report.xls
1377936,edgar/data/1377936/000110465913045383/Financial_Report.xls
1378020,edgar/data/1378020/000110465913015042/Financial_Report.xls
1378140,edgar/data/1378140/000143774913008763/Financial_Report.xls
1378453,edgar/data/1378453/000104746913002908/Financial_Report.xls
1378590,edgar/data/1378590/000143774913016322/Financial_Report.xls
1378624,edgar/data/1378624/000135448813001757/Financial_Report.xls
1378706,edgar/data/1378706/000137870613000006/Financial_Report.xls
1378718,edgar/data/1378718/000104746913011079/Financial_Report.xls
1378946,edgar/data/1378946/000119312513087415/Financial_Report.xls
1378948,edgar/data/1378948/000147793213001799/Financial_Report.xls
1378950,edgar/data/1378950/000119312513124321/Financial_Report.xls
1378992,edgar/data/1378992/000137899213000013/Financial_Report.xls
1379006,edgar/data/1379006/000114420413053084/Financial_Report.xls
1379041,edgar/data/1379041/000137904113000005/Financial_Report.xls
1379245,edgar/data/1379245/000138713113001134/Financial_Report.xls
1379246,edgar/data/1379246/000104746913002653/Financial_Report.xls
1379606,edgar/data/1379606/000118811213000497/Financial_Report.xls
1379661,edgar/data/1379661/000114036113008113/Financial_Report.xls
1379785,edgar/data/1379785/000137978513000004/Financial_Report.xls
1379895,edgar/data/1379895/000137989513000007/Financial_Report.xls
1380277,edgar/data/1380277/000156651213000005/Financial_Report.xls
1380393,edgar/data/1380393/000110465913014820/Financial_Report.xls
1380509,edgar/data/1380509/000119312513109693/Financial_Report.xls
1381054,edgar/data/1381054/000135448813004661/Financial_Report.xls
1381105,edgar/data/1381105/000121390013001144/Financial_Report.xls
1381197,edgar/data/1381197/000104746913002439/Financial_Report.xls
1381324,edgar/data/1381324/000138713113001370/Financial_Report.xls
1381435,edgar/data/1381435/000149315213000658/Financial_Report.xls
1381531,edgar/data/1381531/000119312513081895/Financial_Report.xls
1381639,edgar/data/1381639/000119312513276584/Financial_Report.xls
1381668,edgar/data/1381668/000138166813000088/Financial_Report.xls
1382112,edgar/data/1382112/000144586613000263/Financial_Report.xls
1382230,edgar/data/1382230/000119312513474578/Financial_Report.xls
1382231,edgar/data/1382231/000135448813003494/Financial_Report.xls
1382911,edgar/data/1382911/000119312513107746/Financial_Report.xls
1383006,edgar/data/1383006/000101376213000532/Financial_Report.xls
1383054,edgar/data/1383054/000119312513086670/Financial_Report.xls
1383055,edgar/data/1383055/000119312513086564/Financial_Report.xls
1383057,edgar/data/1383057/000119312513086598/Financial_Report.xls
1383058,edgar/data/1383058/000119312513086681/Financial_Report.xls
1383062,edgar/data/1383062/000119312513086655/Financial_Report.xls
1383082,edgar/data/1383082/000119312513071767/Financial_Report.xls
1383084,edgar/data/1383084/000119312513086633/Financial_Report.xls
1383097,edgar/data/1383097/000106299313002640/Financial_Report.xls
1383149,edgar/data/1383149/000119312513071772/Financial_Report.xls
1383151,edgar/data/1383151/000119312513071760/Financial_Report.xls
1383154,edgar/data/1383154/000118518513000851/Financial_Report.xls
1383183,edgar/data/1383183/000104746913003318/Financial_Report.xls
1383196,edgar/data/1383196/000143774913015147/Financial_Report.xls
1383312,edgar/data/1383312/000119312513326099/Financial_Report.xls
1383414,edgar/data/1383414/000119312513440171/Financial_Report.xls
1383571,edgar/data/1383571/000138357113000018/Financial_Report.xls
1383650,edgar/data/1383650/000138365013000017/Financial_Report.xls
1383729,edgar/data/1383729/000119312513350444/Financial_Report.xls
1383756,edgar/data/1383756/000152477713000105/Financial_Report.xls
1383803,edgar/data/1383803/000143774913002555/Financial_Report.xls
1383859,edgar/data/1383859/000106299313004737/Financial_Report.xls
1383871,edgar/data/1383871/000119312513076898/Financial_Report.xls
1383875,edgar/data/1383875/000138387513000023/Financial_Report.xls
1383960,edgar/data/1383960/000119312513405146/Financial_Report.xls
1384072,edgar/data/1384072/000138407213000014/Financial_Report.xls
1384135,edgar/data/1384135/000118518513001279/Financial_Report.xls
1384195,edgar/data/1384195/000107878213000609/Financial_Report.xls
1384365,edgar/data/1384365/000139390513000133/Financial_Report.xls
1385157,edgar/data/1385157/000104746913010572/Financial_Report.xls
1385187,edgar/data/1385187/000138518713000053/Financial_Report.xls
1385280,edgar/data/1385280/000119312513083890/Financial_Report.xls
1385292,edgar/data/1385292/000119312513087668/Financial_Report.xls
1385329,edgar/data/1385329/000149315213000062/Financial_Report.xls
1385508,edgar/data/1385508/000114420413057387/Financial_Report.xls
1385544,edgar/data/1385544/000119312513110431/Financial_Report.xls
1385613,edgar/data/1385613/000138561313000005/Financial_Report.xls
1385799,edgar/data/1385799/000135448813000594/Financial_Report.xls
1386198,edgar/data/1386198/000143774913003380/Financial_Report.xls
1386278,edgar/data/1386278/000138627813000015/Financial_Report.xls
1386301,edgar/data/1386301/000114420413052954/Financial_Report.xls
1386570,edgar/data/1386570/000141588913000560/Financial_Report.xls
1386858,edgar/data/1386858/000119312513071969/Financial_Report.xls
1386926,edgar/data/1386926/000104746913001947/Financial_Report.xls
1386936,edgar/data/1386936/000072174813000897/Financial_Report.xls
1387054,edgar/data/1387054/000121465913002027/Financial_Report.xls
1387467,edgar/data/1387467/000138746713000080/Financial_Report.xls
1387632,edgar/data/1387632/000104746913003663/Financial_Report.xls
1387637,edgar/data/1387637/000119312513135893/Financial_Report.xls
1387713,edgar/data/1387713/000121465913001289/Financial_Report.xls
1387976,edgar/data/1387976/000101968713004018/Financial_Report.xls
1388132,edgar/data/1388132/000107997313000265/Financial_Report.xls
1388133,edgar/data/1388133/000114036113035757/Financial_Report.xls
1388195,edgar/data/1388195/000119312513043434/Financial_Report.xls
1388295,edgar/data/1388295/000139390513000157/Financial_Report.xls
1388311,edgar/data/1388311/000121390013001823/Financial_Report.xls
1388319,edgar/data/1388319/000114544313000874/Financial_Report.xls
1388320,edgar/data/1388320/000121390013001417/Financial_Report.xls
1388410,edgar/data/1388410/000138713113001334/Financial_Report.xls
1388430,edgar/data/1388430/000114036113009696/Financial_Report.xls
1388486,edgar/data/1388486/000147793213001825/Financial_Report.xls
1388982,edgar/data/1388982/000151712613000037/Financial_Report.xls
1389030,edgar/data/1389030/000119312513081841/Financial_Report.xls
